item_id,item_name,quantity_on_hand,date,units_sold,units_ordered,price_per_unit
ITEM001,Suavecito Pomade,10,2021-01-01,0,0,10.0
ITEM001,Suavecito Pomade,8,2021-01-08,2,0,10.0
ITEM001,Suavecito Pomade,5,2021-01-15,3,0,10.0
ITEM001,Suavecito Pomade,21,2021-01-22,2,18,10.0
ITEM001,Suavecito Pomade,17,2021-01-29,4,0,10.0
ITEM001,Suavecito Pomade,12,2021-02-05,5,0,10.0
ITEM001,Suavecito Pomade,9,2021-02-12,3,0,10.0
ITEM001,Suavecito Pomade,8,2021-02-19,1,0,10.0
ITEM001,Suavecito Pomade,6,2021-02-26,2,0,10.0
ITEM001,Suavecito Pomade,16,2021-03-05,4,14,10.0
ITEM001,Suavecito Pomade,14,2021-03-12,2,0,10.0
ITEM001,Suavecito Pomade,14,2021-03-19,0,0,10.0
ITEM001,Suavecito Pomade,10,2021-03-26,4,0,10.0
ITEM001,Suavecito Pomade,21,2021-04-02,6,17,10.0
ITEM001,Suavecito Pomade,16,2021-04-09,5,0,10.0
ITEM001,Suavecito Pomade,11,2021-04-16,5,0,10.0
ITEM001,Suavecito Pomade,14,2021-04-23,7,10,10.0
ITEM001,Suavecito Pomade,5,2021-04-30,9,0,10.0
ITEM001,Suavecito Pomade,10,2021-05-07,5,10,10.0
ITEM001,Suavecito Pomade,7,2021-05-14,3,0,10.0
ITEM001,Suavecito Pomade,15,2021-05-21,3,11,10.0
ITEM001,Suavecito Pomade,14,2021-05-28,1,0,10.0
ITEM001,Suavecito Pomade,14,2021-06-04,0,0,10.0
ITEM001,Suavecito Pomade,14,2021-06-11,0,0,10.0
ITEM001,Suavecito Pomade,14,2021-06-18,0,0,10.0
ITEM001,Suavecito Pomade,13,2021-06-25,1,0,10.0
ITEM001,Suavecito Pomade,13,2021-07-02,0,0,10.0
ITEM001,Suavecito Pomade,13,2021-07-09,0,0,10.0
ITEM001,Suavecito Pomade,12,2021-07-16,1,0,10.0
ITEM001,Suavecito Pomade,11,2021-07-23,1,0,10.0
ITEM001,Suavecito Pomade,11,2021-07-30,0,0,10.0
ITEM001,Suavecito Pomade,11,2021-08-06,0,0,10.0
ITEM001,Suavecito Pomade,11,2021-08-13,0,0,10.0
ITEM001,Suavecito Pomade,11,2021-08-20,0,0,10.0
ITEM001,Suavecito Pomade,11,2021-08-27,0,0,10.0
ITEM001,Suavecito Pomade,11,2021-09-03,0,0,10.0
ITEM001,Suavecito Pomade,11,2021-09-10,0,0,10.0
ITEM001,Suavecito Pomade,11,2021-09-17,0,0,10.0
ITEM001,Suavecito Pomade,11,2021-09-24,0,0,10.0
